,Status,Number_of_Properties,Consent,Minor Variance,Official Plan Rezoning,Site Plan Application,Secondary_Plan,Average_Income,Etobicoke York Community Council,North York Community Council,Scarborough Community Council,Toronto and East York Community Council
0,1,0,0,0,1,0,0,64140,1,0,0,0
1,1,0,0,0,0,1,0,112766,0,0,0,1
2,1,0,1,0,0,0,0,52787,1,0,0,0
3,1,0,0,1,0,0,0,42516,0,1,0,0
4,1,0,0,0,0,1,1,67757,0,1,0,0
5,1,0,0,1,0,0,1,85340,0,1,0,0
6,1,1,0,0,0,1,0,65274,0,0,0,1
7,0,0,0,0,1,0,1,30878,0,0,1,0
8,0,0,0,1,0,0,0,47709,1,0,0,0
9,0,0,0,1,0,0,1,85340,0,1,0,0
11,0,0,0,1,0,0,0,31771,1,0,0,0
12,0,0,1,1,0,0,0,308010,0,1,0,0
13,0,0,0,1,0,0,0,52787,1,0,0,0
14,1,0,0,1,0,0,0,48134,0,1,0,0
15,1,0,1,0,0,0,0,31825,0,0,1,0
16,0,0,0,1,0,0,0,44718,0,0,1,0
17,1,1,0,0,0,1,0,63012,0,0,0,1
18,1,1,0,0,0,1,1,45936,0,1,0,0
19,0,0,0,1,0,0,0,112766,0,0,0,1
20,1,0,1,0,0,0,0,28875,0,1,0,0
21,0,0,0,0,1,0,1,52787,1,0,0,0
22,1,1,0,0,1,0,0,112766,0,0,0,1
23,1,0,0,0,0,1,0,47709,1,0,0,0
24,0,0,0,1,0,0,0,47384,1,0,0,0
25,1,0,1,0,0,0,0,45212,0,1,0,0
26,0,0,0,1,0,0,0,54460,0,0,0,1
27,1,0,0,1,0,0,0,33323,0,0,1,0
28,1,1,0,0,0,1,0,92580,0,0,0,1
29,0,0,0,1,0,0,0,47384,1,0,0,0
30,1,0,0,0,0,1,1,57039,0,0,0,1
31,1,0,1,0,0,0,0,54438,1,0,0,0
32,1,1,0,0,1,1,0,49709,0,0,0,1
33,1,0,1,0,0,0,0,42516,0,1,0,0
34,1,0,1,0,0,0,0,47709,1,0,0,0
35,0,1,0,0,1,0,0,54324,0,0,0,1
36,1,0,1,0,0,0,1,58915,0,0,0,1
37,0,0,0,1,0,0,0,123077,0,1,0,0
38,1,0,0,0,0,1,0,33256,0,0,1,0
39,1,1,0,1,0,0,0,125564,0,1,0,0
40,1,1,0,0,0,1,0,55199,0,0,0,1
41,0,0,0,1,0,0,0,64140,1,0,0,0
42,1,1,1,0,0,0,0,47384,1,0,0,0
43,1,0,0,0,0,1,0,48511,0,0,0,1
44,0,1,0,0,1,0,1,45326,0,1,0,0
45,1,0,1,0,0,0,0,72371,0,1,0,0
46,0,0,0,1,0,0,0,71204,0,0,0,1
47,1,0,0,1,0,0,0,34768,0,1,0,0
48,0,0,0,1,0,0,0,44718,0,0,1,0
49,0,0,0,1,0,0,0,308010,0,1,0,0
50,1,0,1,0,0,0,0,39556,0,0,1,0
52,1,0,0,1,0,0,0,44576,0,1,0,0
53,0,0,0,1,0,0,0,111730,0,1,0,0
54,1,1,0,0,0,1,0,36232,0,0,1,0
55,0,0,0,1,0,0,1,85340,0,1,0,0
56,1,1,1,0,0,0,0,28085,0,0,1,0
57,1,0,1,0,0,0,0,34059,1,0,0,0
58,1,0,1,0,0,0,0,34059,1,0,0,0
59,0,1,0,1,0,0,0,52787,1,0,0,0
60,0,0,0,1,0,0,0,51181,0,1,0,0
61,0,0,0,1,0,0,0,47384,1,0,0,0
62,0,0,0,1,0,0,0,50694,0,0,0,1
63,1,0,1,0,0,0,0,32483,1,0,0,0
64,1,0,0,0,0,1,0,165047,0,0,0,1
65,1,0,0,0,0,1,1,72371,0,1,0,0
66,1,0,0,0,0,1,0,30731,1,0,0,0
67,1,0,0,0,0,1,1,29958,1,0,0,0
68,0,1,0,0,1,0,0,52787,1,0,0,0
69,0,0,0,1,0,0,0,112766,0,0,0,1
70,1,0,0,1,0,0,0,65274,0,0,0,1
71,1,0,0,0,0,1,0,30827,1,0,0,0
72,0,0,1,1,0,0,0,92580,0,0,0,1
73,0,0,1,1,0,0,0,92580,0,0,0,1
74,0,1,0,0,1,0,1,57039,0,1,0,0
75,1,0,0,1,0,0,0,37422,0,0,0,1
76,0,1,0,0,1,0,0,35047,0,0,1,0
77,0,0,0,1,0,0,0,46206,0,0,0,1
78,0,0,0,1,0,0,0,31771,1,0,0,0
79,1,0,1,0,0,0,0,52787,1,0,0,0
80,1,0,0,1,0,0,0,44576,0,1,0,0
81,0,0,0,1,0,0,0,44576,0,1,0,0
82,1,0,1,0,0,0,0,72371,0,1,0,0
83,1,1,0,0,1,0,0,37422,0,0,0,1
84,0,0,0,1,0,0,0,44718,0,0,1,0
85,1,1,1,0,0,0,0,64140,1,0,0,0
86,0,0,0,1,0,0,0,35112,0,0,0,1
87,1,0,1,0,0,0,0,123077,0,1,0,0
88,1,0,0,1,0,0,0,37379,0,1,0,0
89,0,0,1,1,0,0,0,43907,0,0,0,1
91,0,0,0,1,0,0,0,204521,0,0,0,1
92,0,0,0,1,0,0,0,47384,1,0,0,0
93,0,0,0,1,0,0,0,47384,1,0,0,0
94,1,0,0,0,0,1,0,32997,1,0,0,0
95,1,0,1,0,0,0,0,30827,1,0,0,0
96,1,0,0,0,0,1,0,125564,0,1,0,0
97,1,1,1,0,0,0,0,44101,1,0,0,0
98,0,0,0,1,0,0,0,169203,0,1,0,0
99,1,1,1,0,0,0,1,45326,0,1,0,0
100,1,1,1,0,0,0,0,31771,1,0,0,0
101,1,0,0,0,0,1,0,36232,0,0,1,0
102,0,0,0,1,0,0,0,144642,1,0,0,0
103,1,0,1,1,0,0,0,123077,0,1,0,0
104,0,0,1,1,0,0,0,64140,1,0,0,0
105,1,1,0,0,0,1,1,70600,0,0,0,1
107,1,0,0,1,0,0,0,29958,0,1,0,0
108,0,1,0,0,1,0,0,64140,1,0,0,0
109,1,1,1,0,0,0,1,45326,0,1,0,0
110,0,0,0,1,0,0,1,85340,0,1,0,0
111,1,1,0,0,0,1,0,53583,0,0,0,1
112,0,0,1,1,0,0,0,52035,0,1,0,0
113,0,1,0,0,1,0,0,112766,0,0,0,1
114,0,0,0,1,0,0,0,58915,0,0,0,1
115,0,1,0,0,1,0,0,44101,1,0,0,0
116,1,1,0,0,1,0,1,70600,0,0,0,1
117,1,0,1,0,0,0,0,39556,0,0,1,0
118,0,0,0,1,0,0,0,47384,1,0,0,0
119,1,0,0,1,0,0,0,53803,0,0,0,1
120,1,0,0,1,0,0,0,54360,0,0,1,0
121,1,0,1,0,0,0,0,34768,0,1,0,0
122,1,0,0,1,0,0,0,34200,0,0,1,0
123,1,0,1,0,0,1,0,36359,0,1,0,0
124,0,1,0,0,1,0,0,35047,0,0,1,0
125,1,0,0,1,0,0,0,44576,0,1,0,0
126,1,1,0,0,0,1,0,52035,0,1,0,0
127,1,0,0,1,0,0,0,144642,1,0,0,0
128,1,0,0,1,0,0,0,45212,0,1,0,0
129,1,0,0,1,0,0,0,92580,0,0,0,1
130,1,0,1,1,0,0,1,85340,0,1,0,0
131,1,0,0,1,0,0,0,207903,0,0,0,1
132,1,0,0,1,0,0,0,65274,0,0,0,1
133,1,0,0,1,0,0,0,38527,0,1,0,0
134,1,0,0,1,0,0,0,30878,0,0,1,0
135,0,0,0,1,0,0,0,54438,1,0,0,0
136,1,0,0,1,0,0,0,54360,0,0,1,0
137,1,0,1,1,0,0,0,26793,0,0,1,0
138,1,0,1,1,0,0,0,26793,0,0,1,0
139,0,1,0,0,0,1,1,34904,0,1,0,0
140,1,0,0,1,0,0,0,100516,0,1,0,0
141,1,0,0,1,0,0,0,44101,1,0,0,0
142,0,0,0,1,0,0,0,165047,0,0,0,1
142,0,0,0,1,0,0,0,165047,0,0,0,1
143,1,0,1,0,0,0,0,111730,0,1,0,0
144,1,0,0,1,0,0,0,125564,0,1,0,0
145,1,0,1,0,0,0,0,47384,1,0,0,0
146,1,1,1,0,0,0,0,46206,0,0,0,1
147,1,0,1,1,0,0,0,52787,1,0,0,0
148,1,1,0,0,0,1,0,52787,1,0,0,0
149,1,0,0,0,0,1,0,101551,1,0,0,0
150,0,1,0,0,1,0,0,34168,0,1,0,0
152,1,0,1,0,0,0,0,33316,1,0,0,0
153,1,0,0,1,0,0,0,125564,0,1,0,0
154,0,1,0,0,1,0,0,44718,0,0,1,0
155,0,1,0,0,1,0,0,101551,1,0,0,0
156,1,1,0,0,0,1,0,38527,0,1,0,0
157,1,0,1,0,0,0,0,31771,1,0,0,0
158,1,0,0,0,0,1,0,41717,0,0,0,1
159,1,0,0,0,1,0,0,33256,0,0,1,0
160,1,1,0,0,1,0,1,114174,0,0,0,1
161,1,0,1,1,0,0,0,123077,0,1,0,0
162,1,0,0,1,0,0,1,48134,0,1,0,0
163,0,1,0,0,1,0,1,45326,0,1,0,0
164,1,1,0,0,1,0,1,58915,0,0,0,1
165,0,0,0,0,1,0,0,56526,0,0,0,1
166,1,1,0,0,0,1,0,34768,0,1,0,0
167,1,0,0,1,0,0,0,52035,0,1,0,0
168,1,0,0,1,0,0,0,100516,0,1,0,0
169,1,0,1,0,0,0,0,39803,0,0,0,1
170,1,0,1,0,0,0,0,44101,1,0,0,0
171,1,0,0,0,0,1,0,39740,0,0,0,1
172,1,0,0,0,0,1,0,64140,1,0,0,0
173,0,1,0,0,1,0,0,54324,0,0,0,1
174,1,0,0,1,0,0,0,45936,0,1,0,0
175,1,1,0,0,0,1,0,32648,0,0,0,1
176,1,1,0,0,1,0,0,28875,0,1,0,0
177,0,0,0,1,0,0,0,50757,0,0,0,1
178,1,0,1,0,0,0,0,54360,0,0,1,0
179,0,0,0,1,0,0,0,92580,0,0,0,1
180,0,0,0,1,0,0,0,47709,1,0,0,0
181,1,0,0,0,0,1,1,89330,0,1,0,0
182,1,1,1,0,0,0,0,34059,1,0,0,0
183,1,0,0,1,0,0,1,85340,0,1,0,0
184,0,0,0,0,1,0,0,112766,0,0,0,1
185,0,0,0,1,0,0,1,72371,0,1,0,0
186,1,1,1,0,0,0,0,54360,0,0,1,0
187,1,0,0,0,1,0,0,31826,0,0,1,0
188,0,0,0,1,0,0,0,123077,0,1,0,0
189,1,0,0,0,1,0,0,26793,0,0,1,0
190,0,1,0,0,1,0,1,70600,0,0,0,1
191,1,1,0,0,1,0,0,45737,0,0,0,1
192,1,1,0,0,1,0,0,45737,0,0,0,1
194,1,0,1,0,0,0,0,27984,1,0,0,0
195,0,0,1,1,0,0,0,76629,0,0,0,1
196,1,0,0,1,0,0,0,51846,0,0,0,1
197,0,1,0,0,1,0,0,54360,0,0,1,0
198,0,0,1,1,0,0,0,47384,1,0,0,0
199,1,0,0,1,0,0,1,70623,0,0,0,1
200,0,0,0,1,0,0,0,51846,0,0,0,1
201,0,0,1,1,0,0,0,44576,0,1,0,0
202,0,0,0,1,0,0,0,92580,0,0,0,1
203,0,0,0,1,0,0,0,29958,0,1,0,0
204,0,0,0,1,0,0,0,41717,0,0,0,1
205,0,0,0,1,0,0,0,33316,1,0,0,0
206,1,0,0,1,0,0,1,114174,0,0,0,1
207,1,1,1,0,0,0,1,40972,0,0,1,0
208,0,0,0,1,0,0,0,63012,0,0,0,1
209,1,1,0,0,0,1,0,53583,0,0,0,1
210,0,1,0,1,0,0,0,37422,0,0,0,1
211,0,0,0,0,1,0,0,47709,1,0,0,0
212,0,1,0,0,1,0,0,111730,0,1,0,0
213,0,0,0,1,0,0,0,54360,0,0,1,0
214,0,0,0,1,0,0,1,70600,0,0,0,1
215,0,0,0,1,0,0,0,35112,0,0,0,1
216,1,0,0,1,0,0,0,112766,0,0,0,1
217,1,0,1,0,0,0,0,47710,0,0,0,1
218,0,0,0,1,0,0,0,58915,0,0,0,1
219,1,0,0,1,0,0,0,112766,0,0,0,1
220,0,0,0,1,0,0,0,50757,0,0,0,1
221,0,0,0,1,0,0,0,65274,0,0,0,1
222,1,0,0,1,0,0,0,38527,0,1,0,0
223,1,0,0,1,0,0,0,51181,0,1,0,0
224,1,0,0,1,0,0,0,45615,1,0,0,0
225,0,0,0,1,0,0,0,44101,1,0,0,0
226,0,0,0,1,0,0,0,65274,0,0,0,1
227,0,1,0,0,1,0,0,144642,1,0,0,0
228,1,0,0,1,0,0,0,43907,0,0,0,1
229,1,0,1,0,0,0,0,207903,0,0,0,1
230,0,0,0,1,0,0,0,204521,0,0,0,1
231,0,1,0,0,1,0,1,57039,0,0,0,1
232,1,0,1,1,0,0,0,112766,0,0,0,1
233,1,0,0,1,0,0,0,207903,0,0,0,1
234,0,0,0,1,0,0,0,125564,0,1,0,0
235,0,1,0,0,1,0,1,58915,0,0,0,1
237,1,0,1,0,0,0,0,112766,0,0,0,1
238,1,0,1,0,0,0,0,112766,0,0,0,1
239,1,0,1,0,0,0,0,65274,0,0,0,1
240,1,0,1,0,0,0,0,36232,0,0,1,0
241,0,0,0,1,0,0,0,50757,0,0,0,1
242,1,1,0,0,0,1,0,31826,0,0,1,0
243,0,0,0,1,0,0,0,144642,1,0,0,0
244,0,0,0,1,0,0,0,45936,0,1,0,0
245,1,0,0,1,0,0,0,46206,0,0,0,1
246,1,0,1,0,0,0,0,46206,0,0,0,1
247,0,0,0,1,0,0,0,57465,0,0,0,1
248,1,0,1,0,0,0,0,45212,0,1,0,0
249,0,0,1,0,0,0,0,37108,1,0,0,0
250,0,0,0,1,0,0,0,57465,0,0,0,1
251,0,0,0,1,0,0,0,72371,0,1,0,0
252,0,0,0,1,0,0,0,47709,1,0,0,0
253,1,1,1,0,0,0,0,63012,0,0,0,1
254,1,0,0,1,0,0,0,123077,0,1,0,0
255,1,0,0,1,0,0,0,35207,0,0,0,1
256,0,0,0,1,0,0,0,39740,0,0,0,1
257,1,0,1,0,0,0,0,57465,0,0,0,1
258,0,0,0,0,1,0,1,207903,0,0,0,1
259,0,0,0,1,0,0,1,114174,0,0,0,1
260,1,1,1,1,0,0,0,44718,0,0,1,0
261,1,0,1,1,0,0,0,44718,0,0,1,0
262,0,0,0,1,0,0,0,204521,0,0,0,1
263,0,0,1,1,0,0,0,101551,1,0,0,0
264,0,0,0,0,1,0,0,67757,0,1,0,0
265,0,0,1,1,0,0,0,36232,0,0,1,0
266,1,0,1,0,0,0,0,26793,0,0,1,0
267,1,0,1,0,0,0,0,52787,1,0,0,0
268,0,1,0,1,0,0,0,47384,1,0,0,0
269,1,1,0,0,0,1,0,56526,0,0,0,1
270,1,0,1,0,0,0,0,45212,0,1,0,0
271,0,0,0,1,0,0,0,54460,0,0,0,1
272,1,0,1,0,0,0,0,38527,0,1,0,0
273,1,0,0,1,0,0,1,37379,0,1,0,0
274,0,0,0,1,0,0,0,71204,0,0,0,1
277,1,0,0,1,0,0,0,123077,0,1,0,0
278,0,0,0,1,0,0,0,34059,1,0,0,0
279,1,0,0,0,0,1,0,29958,0,1,0,0
280,1,0,1,0,0,0,0,44576,0,1,0,0
281,1,0,0,0,1,0,0,31771,1,0,0,0
282,0,0,1,1,0,0,0,47709,1,0,0,0
284,1,1,1,0,0,0,1,31825,0,0,1,0
285,1,1,1,0,0,0,0,35786,0,1,0,0
286,0,0,0,1,0,0,1,85340,0,1,0,0
287,1,0,1,0,0,0,0,44557,0,0,0,1
288,1,0,0,1,0,0,0,35047,0,0,1,0
289,1,0,0,1,0,0,0,32913,0,0,1,0
290,1,0,0,1,0,0,0,44557,0,0,0,1
291,1,0,0,1,0,0,1,85340,0,1,0,0
292,1,0,0,1,0,0,0,50757,0,0,0,1
293,1,0,0,1,0,0,0,207903,0,0,0,1
294,1,0,0,1,0,0,0,112766,0,0,0,1
295,1,0,1,1,0,0,0,72371,0,1,0,0
296,1,0,0,1,0,0,0,38527,0,1,0,0
297,1,0,1,1,0,0,0,26793,0,0,1,0
298,0,0,0,1,0,0,0,72371,0,1,0,0
299,1,0,0,1,0,0,0,58071,0,0,0,1
300,0,0,0,1,0,0,0,169203,0,1,0,0
301,1,0,0,1,0,0,1,207903,0,0,0,1
302,1,0,0,1,0,0,0,55199,0,0,0,1
303,1,0,0,1,0,0,0,52787,1,0,0,0
304,1,0,0,1,0,0,0,65274,0,0,0,1
306,1,0,0,1,0,0,0,44718,0,0,1,0
307,1,0,0,1,0,0,0,35112,0,0,0,1
308,1,0,0,1,0,0,0,53803,0,0,0,1
309,1,0,0,1,0,0,0,123077,0,1,0,0
310,1,0,1,1,0,0,1,40972,0,0,1,0
311,1,0,0,1,0,0,1,58915,0,0,0,1
312,1,0,1,0,0,0,0,33528,0,0,0,1
313,1,0,0,1,0,0,0,44718,0,0,1,0
314,0,0,0,1,0,0,1,89330,0,1,0,0
315,1,0,0,1,0,0,0,54360,0,0,1,0
316,1,1,1,0,0,0,0,34059,1,0,0,0
317,1,0,0,1,0,0,0,85099,0,1,0,0
318,1,0,0,1,0,0,1,70600,0,0,0,1
319,1,0,0,1,0,0,0,57465,0,0,0,1
320,0,0,0,1,0,0,0,30878,0,0,1,0
321,1,0,0,1,0,0,0,48511,0,0,0,1
322,1,0,0,1,0,0,0,207903,0,0,0,1
323,1,0,0,1,0,0,0,53315,0,0,0,1
324,1,0,0,1,0,0,0,54360,0,0,1,0
325,1,1,1,0,0,0,0,92580,0,0,0,1
326,1,0,0,1,0,0,0,32483,1,0,0,0
327,0,0,1,1,0,0,0,54360,0,0,1,0
328,1,0,1,1,0,0,1,114174,0,0,0,1
329,1,0,1,1,0,0,1,114174,0,0,0,1
330,1,0,1,0,0,0,1,57039,0,0,0,1
331,0,0,0,1,0,0,0,123077,0,1,0,0
332,1,1,1,0,0,0,0,34059,1,0,0,0
333,1,0,0,1,0,0,1,48134,0,1,0,0
334,1,0,1,1,0,0,0,52787,1,0,0,0
335,1,0,1,1,0,0,0,54438,1,0,0,0
336,0,0,0,1,0,0,1,44576,0,1,0,0
337,1,0,0,1,0,0,0,40588,0,0,0,1
338,1,0,1,1,0,0,0,47709,1,0,0,0
339,0,0,0,1,0,0,0,169203,0,1,0,0
340,1,0,1,1,0,0,0,52787,1,0,0,0
341,1,0,1,0,0,0,0,39740,0,0,0,1
342,1,0,1,1,0,0,0,47709,1,0,0,0
343,1,0,0,1,0,0,0,51181,0,1,0,0
344,1,0,0,1,0,0,1,57039,0,0,0,1
345,1,0,0,1,0,0,0,34904,0,1,0,0
346,1,0,0,1,0,0,1,67757,0,1,0,0
347,1,0,0,1,0,0,0,43907,0,0,0,1
348,1,0,0,1,0,0,0,73253,0,0,0,1
349,1,0,0,1,0,0,0,55199,0,0,0,1
350,1,0,0,1,0,0,0,54360,0,0,1,0
351,1,0,0,1,0,0,1,48134,0,1,0,0
352,0,0,0,1,0,0,0,112766,0,0,0,1
353,1,0,0,1,0,0,0,39803,0,0,0,1
354,0,0,0,1,0,0,0,100516,0,1,0,0
355,1,0,0,1,0,0,0,204521,0,0,0,1
356,1,0,0,1,0,0,0,76629,0,0,0,1
357,1,0,0,1,0,0,0,58071,0,0,0,1
358,1,0,0,1,0,0,0,44718,0,0,1,0
359,1,0,0,1,0,0,1,85099,0,1,0,0
360,1,0,1,1,0,0,0,31825,0,0,1,0
361,0,1,0,1,0,0,1,114174,0,0,0,1
362,1,0,1,0,0,0,0,39740,0,0,0,1
363,1,0,1,1,0,0,0,73253,0,0,0,1
364,1,0,0,1,0,0,1,114174,0,0,0,1
365,1,0,1,1,0,0,0,26793,0,0,1,0
366,1,1,1,0,0,0,1,34597,0,0,0,1
367,1,0,0,1,0,0,0,50694,0,0,0,1
368,0,0,0,1,0,0,1,71204,0,0,0,1
369,0,0,1,1,0,0,0,45326,0,1,0,0
370,1,0,0,1,0,0,0,55199,0,0,0,1
371,1,0,0,1,0,0,0,308010,0,1,0,0
372,1,0,1,1,0,0,0,31771,1,0,0,0
373,1,0,0,1,0,0,0,125564,0,1,0,0
374,1,0,0,1,0,0,0,44718,0,0,1,0
375,1,0,0,1,0,0,0,165047,0,0,0,1
376,1,0,0,1,0,0,0,53315,0,0,0,1
377,1,0,0,1,0,0,0,99055,1,0,0,0
378,1,0,0,1,0,0,0,39740,0,0,0,1
379,0,0,0,1,0,0,1,70623,0,0,0,1
380,1,0,1,0,0,0,0,207903,0,0,0,1
381,1,1,1,0,0,0,0,308010,0,1,0,0
382,1,0,0,1,0,0,0,34768,0,1,0,0
383,0,0,0,1,0,0,0,44718,0,0,1,0
384,0,0,0,1,0,0,0,39803,0,0,0,1
385,1,0,0,1,0,0,0,70831,0,0,0,1
386,1,0,0,1,0,0,0,30731,1,0,0,0
387,1,0,0,1,0,0,0,34168,0,1,0,0
388,1,0,0,1,0,0,0,92580,0,0,0,1
389,1,0,1,0,0,0,0,36232,0,0,1,0
390,1,0,0,1,0,0,0,92580,0,0,0,1
