,Status,Number_of_Properties,Consent,Minor Variance,Official Plan Rezoning,Site Plan Application,Secondary_Plan,Average_Income,Etobicoke York Community Council,North York Community Council,Scarborough Community Council,Toronto and East York Community Council
391,1,0,0,1,0,0,0,112766,0,0,0,1
392,1,0,0,1,0,0,0,73253,0,0,0,1
393,1,0,0,1,0,0,0,39003,1,0,0,0
394,1,0,1,0,0,0,0,32997,1,0,0,0
395,0,0,0,1,0,0,0,49709,0,0,0,1
396,1,0,0,1,0,0,0,31692,0,0,1,0
397,1,0,0,1,0,0,0,37422,0,0,0,1
398,1,0,0,1,0,0,0,52787,1,0,0,0
399,1,0,0,1,0,0,0,48134,0,1,0,0
400,0,0,0,1,0,0,0,42516,0,1,0,0
401,0,0,0,1,0,0,0,64140,1,0,0,0
402,0,0,0,1,0,0,0,169203,0,1,0,0
403,1,0,0,1,0,0,0,39740,0,0,0,1
404,1,0,0,1,0,0,0,30731,1,0,0,0
405,1,0,0,1,0,0,0,47709,1,0,0,0
406,1,0,0,1,0,0,0,123077,0,1,0,0
407,1,0,0,1,0,0,0,43907,0,0,0,1
408,0,0,0,1,0,0,0,100516,0,1,0,0
409,1,1,0,0,0,1,1,40972,0,0,1,0
410,1,0,0,0,0,1,0,31771,1,0,0,0
411,1,0,1,0,0,0,0,45326,0,1,0,0
412,1,0,1,0,0,0,0,54360,0,0,1,0
413,0,0,0,1,0,0,0,39556,0,0,1,0
414,1,0,1,1,0,0,0,34059,1,0,0,0
415,0,0,0,0,1,0,0,100516,0,1,0,0
416,1,0,0,0,0,1,0,52787,1,0,0,0
417,1,0,1,1,0,0,0,44718,0,0,1,0
418,0,0,0,1,0,0,0,111730,0,1,0,0
419,0,1,0,0,1,0,1,34597,0,0,0,1
421,0,0,0,0,1,0,1,57039,0,1,0,0
422,0,0,0,1,0,0,0,52035,0,1,0,0
423,0,0,0,1,0,0,0,207903,0,0,0,1
424,1,0,1,0,0,0,0,39003,1,0,0,0
425,0,0,0,1,0,0,0,169203,0,1,0,0
426,0,0,0,1,0,0,0,32815,1,0,0,0
427,1,0,1,0,0,0,0,47709,1,0,0,0
428,0,0,0,1,0,0,1,30878,0,0,1,0
429,0,0,0,1,0,0,1,207903,0,0,0,1
430,0,0,0,1,0,0,0,65274,0,0,0,1
431,1,0,0,1,0,0,0,71204,0,0,0,1
432,0,0,0,1,0,0,0,38527,0,1,0,0
433,1,1,1,0,0,0,0,30827,1,0,0,0
434,1,0,1,1,0,0,0,36232,0,0,1,0
435,0,0,1,1,0,0,0,54438,1,0,0,0
436,0,1,0,0,1,1,1,89330,0,1,0,0
437,0,0,0,0,1,0,0,308010,0,1,0,0
438,0,0,0,1,0,0,0,53315,0,0,0,1
439,1,0,0,1,0,0,0,42516,0,1,0,0
440,0,0,1,0,0,0,0,44576,0,1,0,0
441,0,0,0,1,0,0,0,101551,1,0,0,0
442,1,0,0,0,0,1,1,39556,0,0,1,0
443,1,0,1,0,0,0,0,35786,0,1,0,0
444,1,0,1,0,0,0,0,36232,0,0,1,0
445,1,0,0,1,0,0,0,31826,0,0,1,0
446,1,0,1,1,0,0,0,51846,0,0,0,1
447,0,0,0,1,0,0,0,51846,0,0,0,1
449,1,0,1,0,0,0,0,35112,0,0,0,1
450,0,0,1,1,0,0,0,30827,1,0,0,0
451,1,0,0,1,0,0,0,34768,0,1,0,0
452,1,1,1,1,0,0,0,54360,0,0,1,0
453,1,0,1,1,0,0,0,100516,0,1,0,0
454,0,0,0,1,0,0,1,85340,0,1,0,0
455,1,1,0,0,0,1,1,57039,0,1,0,0
456,0,0,0,1,0,0,0,54460,0,0,0,1
456,0,0,0,1,0,0,0,54460,0,0,0,1
457,1,0,0,0,1,0,0,38255,1,0,0,0
458,0,0,0,1,0,0,0,47709,1,0,0,0
459,0,0,0,1,0,0,0,65274,0,0,0,1
460,0,0,0,1,0,0,0,111730,0,1,0,0
461,1,0,1,0,0,0,0,44718,0,0,1,0
462,0,1,0,0,1,1,0,53583,0,0,0,1
463,1,0,0,1,0,0,1,85340,0,1,0,0
464,0,0,1,1,0,0,0,123077,0,1,0,0
465,0,1,0,0,1,0,0,32997,1,0,0,0
467,0,0,0,1,0,0,0,111730,0,1,0,0
468,0,0,0,1,0,0,0,54438,1,0,0,0
469,0,0,0,1,0,0,0,114174,0,0,0,1
470,0,1,0,0,1,1,1,52035,0,1,0,0
471,0,1,0,0,1,1,1,52035,0,1,0,0
472,0,0,0,0,1,1,0,35786,0,1,0,0
473,1,0,0,1,0,0,1,85340,0,1,0,0
474,0,0,0,1,0,0,0,92580,0,0,0,1
475,1,0,0,0,1,0,0,30414,0,0,1,0
476,0,0,0,1,0,0,0,207903,0,0,0,1
477,0,0,0,0,1,0,1,34904,0,1,0,0
478,1,1,1,0,0,0,0,53315,0,0,0,1
479,0,0,0,1,0,0,0,111730,0,1,0,0
480,1,1,1,0,0,0,0,63012,0,0,0,1
481,1,0,1,0,0,0,1,40972,0,0,1,0
482,1,1,0,0,1,0,1,89330,0,1,0,0
483,1,0,0,0,0,1,1,57039,0,0,0,1
484,0,0,1,0,0,0,0,64140,1,0,0,0
485,1,0,0,1,0,0,0,169203,0,1,0,0
486,1,0,0,1,0,0,0,125564,0,1,0,0
487,1,0,0,1,0,0,0,34904,0,1,0,0
488,0,1,0,0,1,0,1,70600,0,0,0,1
489,1,1,0,0,0,1,0,112766,0,0,0,1
489,1,1,0,0,0,1,0,112766,0,0,0,1
490,1,1,0,0,0,1,0,39740,0,0,0,1
491,1,0,1,0,0,0,0,47384,1,0,0,0
492,1,0,1,0,0,0,0,32815,1,0,0,0
493,0,0,0,1,0,0,0,48134,0,1,0,0
494,1,0,0,1,0,0,0,51181,0,1,0,0
496,1,0,1,0,0,0,0,48134,0,1,0,0
497,1,0,1,0,0,0,0,36232,0,0,1,0
498,0,0,0,0,1,1,0,165047,0,0,0,1
499,1,0,0,0,0,1,0,50694,0,0,0,1
499,1,0,0,0,0,1,0,50694,0,0,0,1
500,1,0,0,0,1,0,1,58915,0,0,0,1
501,1,1,0,0,0,1,0,53583,0,0,0,1
502,1,0,1,0,0,0,0,54360,0,0,1,0
503,1,0,0,1,0,0,1,169203,0,1,0,0
504,0,0,1,1,0,0,0,36232,0,0,1,0
505,1,1,0,0,0,1,0,49709,0,0,0,1
506,1,0,0,1,0,0,0,45326,0,1,0,0
507,0,1,0,0,1,0,0,44718,0,0,1,0
508,1,1,0,0,1,0,0,30033,0,0,1,0
509,1,0,1,1,0,0,0,45936,0,1,0,0
510,1,0,0,0,0,1,0,54460,0,0,0,1
511,1,0,0,1,0,0,0,42516,0,1,0,0
513,1,0,0,1,0,0,1,85340,0,1,0,0
514,1,0,0,1,0,0,0,169203,0,1,0,0
515,0,1,0,0,1,0,0,64140,1,0,0,0
516,1,0,0,1,0,0,1,89330,0,1,0,0
517,1,0,0,0,0,1,0,54438,1,0,0,0
518,1,1,0,0,1,0,0,56526,0,0,0,1
519,1,0,0,0,1,0,0,44177,1,0,0,0
520,1,0,1,0,0,0,0,44718,0,0,1,0
521,1,0,0,1,0,0,0,111730,0,1,0,0
522,1,1,1,1,0,0,0,169203,0,1,0,0
523,0,1,0,0,1,0,0,53583,0,0,0,1
524,0,0,0,1,0,0,0,101551,1,0,0,0
525,0,0,1,1,0,0,0,47709,1,0,0,0
526,0,0,0,1,0,0,0,58915,0,0,0,1
527,0,0,0,0,1,0,1,57039,0,0,0,1
528,1,0,0,1,0,0,1,169203,0,1,0,0
529,1,0,0,1,0,0,1,36359,0,1,0,0
530,0,1,0,0,1,0,0,207903,0,0,0,1
531,1,0,0,1,0,0,0,123077,0,1,0,0
532,1,0,0,1,0,0,0,123077,0,1,0,0
533,1,0,0,1,0,0,0,169203,0,1,0,0
534,1,1,0,0,0,1,0,50757,0,0,0,1
535,1,0,0,1,0,0,0,123077,0,1,0,0
536,1,0,0,1,0,0,0,111730,0,1,0,0
537,1,0,0,1,0,0,0,111730,0,1,0,0
538,1,0,0,1,0,0,0,100516,0,1,0,0
539,1,0,0,1,0,0,0,72371,0,1,0,0
540,1,0,0,1,0,0,1,36359,0,1,0,0
541,1,1,0,0,0,1,0,47709,1,0,0,0
542,1,0,1,0,0,0,0,35786,0,1,0,0
543,1,0,0,1,0,0,0,28875,0,1,0,0
544,1,1,0,0,1,0,0,48134,0,1,0,0
545,0,1,0,0,1,0,1,58915,0,0,0,1
546,1,0,0,1,0,0,1,85340,0,1,0,0
547,1,0,0,1,0,0,1,67757,0,1,0,0
548,0,0,0,1,0,0,0,31771,1,0,0,0
549,1,0,0,1,0,0,1,85340,0,1,0,0
550,0,1,0,0,1,0,1,52787,1,0,0,0
551,1,1,0,0,1,0,1,52787,1,0,0,0
552,1,1,0,0,0,1,1,45212,0,1,0,0
553,0,0,0,1,0,0,0,33316,1,0,0,0
555,1,0,0,0,1,0,0,40588,0,0,0,1
556,1,0,0,1,0,0,0,33528,0,0,0,1
557,0,1,0,0,1,0,0,57465,0,0,0,1
558,0,0,1,0,0,0,1,48134,0,1,0,0
559,0,0,1,0,0,0,0,125564,0,1,0,0
560,1,1,0,0,0,1,1,58915,0,0,0,1
561,1,0,0,1,0,0,1,169203,0,1,0,0
563,0,0,0,0,1,0,0,35047,0,0,1,0
564,1,0,0,1,0,0,1,71204,0,0,0,1
567,0,0,0,1,0,0,0,73253,0,0,0,1
568,1,0,0,1,0,0,0,55199,0,0,0,1
569,0,0,0,1,0,0,1,71204,0,0,0,1
570,0,0,0,1,0,0,1,71204,0,0,0,1
571,1,0,0,1,0,0,0,39740,0,0,0,1
572,1,0,0,1,0,0,0,204521,0,0,0,1
573,0,0,0,1,0,0,0,65274,0,0,0,1
574,1,1,0,0,0,1,0,65274,0,0,0,1
575,0,0,0,1,0,0,0,204521,0,0,0,1
576,0,0,1,1,0,0,0,47709,1,0,0,0
578,0,1,0,0,0,1,1,34597,0,0,0,1
579,1,0,1,0,0,0,0,34059,1,0,0,0
580,0,1,0,0,1,0,0,45212,0,1,0,0
581,1,1,0,0,1,0,0,52787,1,0,0,0
582,0,0,0,1,0,0,0,35112,0,0,0,1
583,0,0,0,1,0,0,0,31771,1,0,0,0
584,1,1,1,1,0,0,0,54360,0,0,1,0
585,0,0,0,1,0,0,0,169203,0,1,0,0
586,1,0,0,1,0,0,0,62378,1,0,0,0
587,0,0,0,0,1,0,1,57039,0,0,0,1
588,1,0,1,0,0,0,0,47709,1,0,0,0
589,1,0,0,1,0,0,1,67757,0,1,0,0
590,1,0,0,1,0,0,0,47710,0,0,0,1
591,0,0,0,1,0,0,0,123077,0,1,0,0
592,1,0,1,1,0,0,0,72371,0,1,0,0
593,1,0,0,1,0,0,0,112766,0,0,0,1
594,1,0,0,1,0,0,0,40588,0,0,0,1
595,1,0,0,1,0,0,1,67757,0,1,0,0
596,1,0,0,1,0,0,0,45615,1,0,0,0
597,1,0,0,1,0,0,0,37108,1,0,0,0
598,1,1,0,1,0,0,0,58071,0,0,0,1
599,1,0,1,0,0,0,0,53803,0,0,0,1
600,1,0,0,1,0,0,0,50694,0,0,0,1
601,1,0,0,1,0,0,1,89330,0,1,0,0
602,1,0,1,1,0,0,0,36232,0,0,1,0
603,1,0,1,1,0,0,0,40588,0,0,0,1
604,1,0,0,1,0,0,1,71204,0,0,0,1
605,1,0,0,1,0,0,0,55225,0,0,0,1
606,1,0,0,1,0,0,0,34768,0,1,0,0
607,1,0,1,0,0,0,0,53583,0,0,0,1
608,1,0,1,0,0,0,0,53583,0,0,0,1
609,1,0,0,1,0,0,0,30731,1,0,0,0
610,1,0,0,1,0,0,0,58071,0,0,0,1
611,1,0,0,1,0,0,0,35047,0,0,1,0
612,1,0,0,1,0,0,0,50580,0,0,0,1
613,1,0,0,1,0,0,0,71888,0,0,0,1
614,1,0,0,1,0,0,0,35207,0,0,0,1
615,0,1,0,1,0,1,0,33323,0,0,1,0
616,1,0,0,1,0,0,0,50694,0,0,0,1
617,0,0,0,1,0,0,0,308010,0,1,0,0
618,1,0,1,0,0,0,0,33323,0,0,1,0
619,1,0,0,1,0,0,0,169203,0,1,0,0
620,1,0,0,1,0,0,0,112766,0,0,0,1
621,1,0,0,1,0,0,0,47002,1,0,0,0
622,1,0,0,1,0,0,0,33316,0,0,0,1
623,0,0,0,1,0,0,0,169203,0,1,0,0
624,1,0,0,1,0,0,0,204521,0,0,0,1
625,1,0,0,1,0,0,0,34768,0,1,0,0
626,1,0,1,0,0,0,0,41717,0,0,0,1
627,1,0,0,1,0,0,0,76629,0,0,0,1
628,1,0,0,1,0,0,0,169203,0,1,0,0
629,1,0,1,1,0,0,0,47384,1,0,0,0
630,1,0,0,1,0,0,0,35786,0,1,0,0
631,1,0,1,0,0,0,0,36232,0,0,1,0
632,1,0,1,1,0,0,0,54360,0,0,1,0
633,1,0,0,1,0,0,0,44101,1,0,0,0
634,1,0,0,1,0,0,0,44101,1,0,0,0
635,1,0,0,1,0,0,1,114174,0,0,0,1
637,1,0,0,1,0,0,0,47710,0,0,0,1
638,1,0,0,1,0,0,0,72371,0,1,0,0
639,1,0,0,1,0,0,0,39740,0,0,0,1
640,1,0,0,1,0,0,0,53315,0,0,0,1
641,1,0,1,0,0,0,0,169203,0,1,0,0
642,1,0,0,1,0,0,0,37422,0,0,0,1
643,1,0,0,1,0,0,0,99055,1,0,0,0
644,1,0,0,1,0,0,0,70600,0,0,0,1
645,0,0,0,1,0,0,0,54324,0,0,0,1
646,1,0,0,1,0,0,0,53803,0,0,0,1
647,1,0,0,1,0,0,0,123077,0,1,0,0
648,1,0,0,1,0,0,0,38527,0,1,0,0
649,1,0,0,1,0,0,0,32815,1,0,0,0
650,1,0,0,1,0,0,0,70831,0,0,0,1
651,1,0,1,1,0,0,0,36232,0,0,1,0
652,1,0,0,1,0,0,0,73253,0,0,0,1
653,1,0,1,0,0,0,1,58915,0,0,0,1
654,1,0,0,1,0,0,0,53203,0,0,1,0
656,1,0,0,1,0,0,0,48511,0,0,0,1
657,1,0,0,1,0,0,0,51181,0,1,0,0
658,1,0,1,1,0,0,1,38527,0,1,0,0
659,1,0,0,1,0,0,0,30430,0,0,0,1
660,1,0,0,1,0,0,0,308010,0,1,0,0
661,1,0,0,1,0,0,0,67757,0,1,0,0
662,1,0,0,1,0,0,0,33323,0,0,1,0
663,1,0,0,1,0,0,1,48134,0,1,0,0
664,1,0,1,1,0,0,0,39556,0,0,1,0
665,1,0,0,1,0,0,0,92580,0,0,0,1
666,1,0,0,1,0,0,0,33316,1,0,0,0
667,1,0,0,1,0,0,0,123077,0,1,0,0
668,1,0,0,1,0,0,0,53803,0,0,0,1
669,1,0,0,1,0,0,0,33829,1,0,0,0
670,1,0,0,1,0,0,0,169203,0,1,0,0
671,1,0,0,1,0,0,0,169203,0,1,0,0
672,1,0,0,1,0,0,1,85340,0,1,0,0
673,1,0,0,1,0,0,0,92580,0,0,0,1
674,1,0,0,1,0,0,0,125564,0,1,0,0
675,1,0,0,1,0,0,0,51846,0,0,0,1
676,1,0,0,1,0,0,0,70831,0,0,0,1
677,1,0,0,1,0,0,0,53203,0,0,1,0
678,1,0,0,1,0,0,0,51846,0,0,0,1
679,1,0,0,1,0,0,0,308010,0,1,0,0
680,1,0,0,1,0,0,0,123077,0,1,0,0
681,1,0,0,1,0,0,0,54324,0,0,0,1
682,1,0,0,1,0,0,0,33323,0,0,1,0
683,1,0,0,1,0,0,1,67757,0,1,0,0
684,1,0,0,1,0,0,0,39740,0,0,0,1
685,1,1,1,0,0,0,0,45936,0,1,0,0
686,0,0,0,1,0,0,0,101551,1,0,0,0
687,1,0,0,1,0,0,0,44557,0,0,0,1
688,1,0,1,0,0,0,0,44718,0,0,1,0
689,0,0,0,0,1,0,0,64140,1,0,0,0
690,1,0,1,0,0,0,0,50580,0,0,0,1
691,1,1,1,0,0,0,0,52787,1,0,0,0
692,1,0,1,0,0,0,0,54360,0,0,1,0
693,0,1,0,0,1,1,0,112766,0,0,0,1
694,1,0,0,1,0,0,0,112766,0,0,0,1
695,0,0,0,1,0,0,1,89330,0,0,0,1
696,1,0,0,1,0,0,1,48134,0,1,0,0
697,1,0,0,1,0,0,1,48134,0,1,0,0
698,1,0,0,1,0,0,1,48134,0,1,0,0
699,1,0,0,1,0,0,1,48134,0,1,0,0
701,1,0,0,1,0,0,0,169203,0,1,0,0
702,0,0,0,1,0,0,0,47384,1,0,0,0
703,1,0,0,0,1,1,0,32724,0,1,0,0
704,0,0,0,1,0,0,0,308010,0,1,0,0
705,1,0,0,1,0,0,0,33323,0,0,1,0
706,0,0,0,1,0,0,0,38527,0,1,0,0
707,1,0,0,1,0,0,0,65274,0,0,0,1
708,1,0,0,1,0,0,0,50757,0,0,0,1
709,1,0,1,1,0,0,0,33323,0,0,1,0
710,1,0,1,1,0,0,1,40972,0,0,1,0
711,1,1,1,0,0,0,0,55199,0,0,0,1
712,1,1,0,0,1,0,1,207903,0,0,0,1
713,0,0,0,1,0,0,0,71204,0,0,0,1
714,1,0,0,1,0,0,0,125564,0,1,0,0
715,0,0,0,1,0,0,0,76629,0,0,0,1
716,1,0,0,1,0,0,0,45326,0,1,0,0
717,1,0,0,1,0,0,0,111730,0,1,0,0
718,1,0,0,1,0,0,0,53803,0,0,0,1
719,1,0,0,1,0,0,1,89330,0,0,0,1
720,1,1,1,1,0,0,0,31825,0,0,1,0
721,0,1,0,0,1,0,1,85340,0,1,0,0
722,1,0,1,0,0,0,0,48511,0,0,0,1
723,1,0,0,1,0,0,1,85340,0,1,0,0
724,0,0,0,1,0,0,0,49709,0,0,0,1
725,1,0,0,1,0,0,0,43907,0,0,0,1
726,1,0,0,1,0,0,0,42516,0,1,0,0
727,1,0,0,1,0,0,0,44177,1,0,0,0
728,1,0,1,1,0,0,0,39740,0,0,0,1
729,0,0,1,1,0,0,0,165047,0,0,0,1
729,0,0,1,1,0,0,0,165047,0,0,0,1
730,1,0,0,1,0,0,0,38527,0,1,0,0
731,0,0,0,1,0,0,0,48134,0,1,0,0
732,0,0,0,1,0,0,0,32815,1,0,0,0
733,1,0,1,1,0,0,0,36232,0,0,1,0
734,1,0,1,1,0,0,0,36232,0,0,1,0
735,1,0,0,1,0,0,0,169203,0,1,0,0
736,1,0,0,1,0,0,0,44101,1,0,0,0
737,1,0,0,1,0,0,0,51846,0,0,0,1
738,1,0,0,1,0,0,0,45212,0,1,0,0
739,1,0,0,1,0,0,0,71204,0,0,0,1
740,1,0,0,1,0,0,0,92580,0,0,0,1
741,1,0,0,1,0,0,1,71204,0,0,0,1
742,1,0,0,1,0,0,0,39803,0,0,0,1
743,1,0,0,1,0,0,0,73253,0,0,0,1
744,1,0,0,1,0,0,0,92580,0,0,0,1
745,1,0,0,1,0,0,0,54360,0,0,1,0
746,0,0,0,1,0,0,0,101551,1,0,0,0
747,1,0,0,0,0,1,0,34059,1,0,0,0
748,1,1,1,0,0,0,0,31771,1,0,0,0
749,0,1,0,0,1,0,0,34904,0,1,0,0
750,0,0,0,1,0,0,0,101551,1,0,0,0
751,1,0,0,1,0,0,0,54460,0,0,0,1
752,0,0,0,1,0,0,1,54045,0,0,1,0
753,1,1,0,0,1,0,0,112766,0,0,0,1
753,1,1,0,0,1,0,0,112766,0,0,0,1
754,1,0,1,0,0,0,0,36359,0,1,0,0
755,0,1,0,0,1,1,1,85340,0,1,0,0
756,1,0,0,1,0,0,0,50580,0,0,0,1
757,0,1,0,0,1,0,1,34904,0,1,0,0
758,0,0,0,1,0,0,0,308010,0,1,0,0
759,1,0,1,0,0,0,0,45326,0,1,0,0
760,1,0,0,0,1,0,0,31692,0,0,1,0
762,1,0,0,1,0,0,0,46206,0,0,0,1
763,1,0,1,1,0,0,0,71888,0,0,0,1
764,1,0,0,1,0,0,0,111730,0,1,0,0
765,1,0,0,1,0,0,0,44718,0,0,1,0
766,1,0,0,1,0,0,0,169203,0,1,0,0
767,1,0,1,0,0,0,1,70623,0,0,0,1
768,0,1,0,0,1,0,1,70623,0,0,0,1
769,1,1,1,0,0,0,1,31825,0,0,1,0
770,0,0,0,0,1,0,0,53583,0,0,0,1
771,1,0,0,1,0,0,0,308010,0,1,0,0
772,1,0,0,0,0,1,0,31771,1,0,0,0
773,1,1,0,0,0,1,0,165047,0,0,0,1
774,1,0,0,0,0,1,0,37422,0,0,0,1
775,1,0,0,1,0,0,0,100516,0,1,0,0
776,1,0,0,0,0,1,0,32483,1,0,0,0
777,1,0,0,1,0,0,0,44718,0,0,1,0
778,1,0,0,1,0,0,0,41717,0,0,0,1
779,1,0,0,1,0,0,0,32724,0,1,0,0
780,1,0,0,1,0,0,1,85340,0,1,0,0
781,1,0,1,1,0,0,0,36232,0,0,1,0
782,1,0,0,1,0,0,0,125564,0,1,0,0
783,1,1,0,1,0,0,0,50694,0,0,0,1
784,0,0,0,1,0,0,0,47384,1,0,0,0
