,Status,Number_of_Properties,Consent,Minor Variance,Official Plan Rezoning,Site Plan Application,Secondary_Plan,Average_Income,Etobicoke York Community Council,North York Community Council,Scarborough Community Council,Toronto and East York Community Council
785,0,0,0,1,0,0,0,308010,0,1,0,0
786,0,0,0,0,1,0,0,53583,0,0,0,1
787,0,0,0,1,0,0,1,71204,0,0,0,1
788,0,0,0,1,0,0,0,62378,1,0,0,0
789,0,0,0,1,0,0,0,54324,0,0,0,1
790,0,0,1,1,0,0,0,44576,0,1,0,0
791,1,0,0,1,0,0,0,63012,0,0,0,1
792,0,0,0,1,0,0,0,169203,0,1,0,0
793,0,0,0,1,0,0,0,123077,0,1,0,0
794,0,0,0,1,0,0,0,123077,0,1,0,0
795,1,0,1,0,0,0,0,53203,0,0,1,0
796,1,1,1,0,0,0,1,57039,0,0,0,1
797,1,0,0,0,0,1,0,30878,0,0,1,0
798,0,0,0,1,0,0,0,92580,0,0,0,1
799,0,0,0,1,0,0,0,65274,0,0,0,1
800,1,0,0,1,0,0,0,58071,0,0,0,1
801,1,0,0,1,0,0,0,50694,0,0,0,1
802,1,1,1,0,0,0,0,56526,0,0,0,1
802,1,1,1,0,0,0,0,56526,0,0,0,1
803,1,0,0,1,0,0,1,70623,0,0,0,1
804,1,0,0,1,0,0,0,111730,0,1,0,0
805,1,0,0,1,0,0,0,39740,0,0,0,1
806,1,0,0,1,0,0,0,51846,0,0,0,1
807,1,0,0,1,0,0,0,125564,0,1,0,0
808,1,0,0,1,0,0,1,85340,0,1,0,0
809,1,0,0,1,0,0,0,30414,0,0,1,0
810,1,0,0,1,0,0,0,47709,1,0,0,0
811,1,0,0,1,0,0,1,114174,0,0,0,1
812,1,0,0,1,0,0,0,29528,1,0,0,0
813,1,0,0,1,0,0,0,51846,0,0,0,1
814,1,0,1,0,0,0,0,72371,0,1,0,0
815,1,0,1,0,0,0,0,52787,1,0,0,0
816,1,0,0,1,0,0,0,37422,0,0,0,1
817,0,0,0,1,0,0,0,50757,0,0,0,1
818,0,0,0,1,0,0,0,47384,1,0,0,0
819,1,0,0,1,0,0,0,54460,0,0,0,1
820,0,1,0,0,1,0,1,72371,0,1,0,0
821,1,0,1,1,0,0,0,31771,1,0,0,0
822,1,0,0,1,0,0,0,45326,0,1,0,0
823,1,0,0,1,0,0,0,53315,0,0,0,1
824,0,0,1,1,0,0,0,45615,1,0,0,0
825,1,0,0,0,1,0,1,57039,0,0,0,1
826,1,0,0,0,0,1,0,50694,0,0,0,1
827,0,1,0,0,1,0,0,70600,0,0,0,1
828,0,0,0,1,0,0,1,67757,0,1,0,0
829,1,0,1,0,0,0,1,40972,0,0,1,0
830,0,0,0,1,0,0,0,308010,0,1,0,0
831,0,0,1,1,0,0,0,47384,1,0,0,0
832,1,1,0,0,0,1,0,54324,0,0,0,1
833,0,1,0,0,1,0,1,89330,0,1,0,0
834,1,0,0,0,0,1,0,34168,1,0,0,0
835,0,0,0,0,1,0,0,46206,0,0,0,1
836,1,0,0,1,0,0,0,45936,0,1,0,0
837,0,0,1,0,0,0,0,47384,1,0,0,0
838,1,0,1,1,0,0,0,42516,0,1,0,0
839,0,1,0,0,1,0,1,85340,0,1,0,0
840,1,1,0,0,0,1,0,50757,0,0,0,1
841,0,0,0,1,0,0,0,123077,0,1,0,0
842,0,1,0,1,0,0,0,99055,1,0,0,0
843,1,0,1,1,0,0,0,123077,0,1,0,0
844,1,0,0,1,0,0,0,33316,1,0,0,0
845,1,0,0,0,1,0,0,50694,0,0,0,1
846,0,0,0,0,1,0,1,52787,1,0,0,0
847,1,0,1,0,0,0,0,71888,0,0,0,1
848,1,0,1,0,0,0,0,92580,0,0,0,1
849,1,0,0,1,0,0,0,100516,0,1,0,0
850,1,0,0,1,0,0,0,55199,0,0,0,1
851,1,0,0,1,0,0,0,169203,0,1,0,0
852,0,0,1,1,0,0,0,47709,1,0,0,0
853,1,0,0,1,0,0,0,169203,0,1,0,0
854,1,0,0,1,0,0,0,37108,1,0,0,0
855,1,1,0,0,0,1,1,51181,0,1,0,0
856,1,0,0,0,0,1,0,31786,0,0,1,0
857,0,1,0,0,1,0,1,70600,0,0,0,1
858,0,0,1,0,0,0,0,47384,1,0,0,0
859,0,1,0,0,1,0,1,34200,0,0,1,0
860,0,0,0,0,1,0,0,53583,0,0,0,1
861,1,0,0,0,0,1,0,56526,0,0,0,1
862,0,1,0,1,0,0,0,49709,1,0,0,0
863,1,0,1,1,0,0,0,72371,0,1,0,0
864,0,0,0,1,0,0,1,67757,0,1,0,0
865,1,0,1,0,0,0,0,32815,1,0,0,0
866,0,0,0,1,0,0,0,34904,0,1,0,0
867,1,0,0,1,0,0,1,36359,0,1,0,0
868,1,0,1,0,0,0,0,31825,0,0,1,0
869,1,0,1,0,0,0,0,72371,0,1,0,0
870,1,0,0,0,1,0,1,57039,0,0,0,1
871,1,0,0,1,0,0,1,36359,0,1,0,0
872,1,0,1,0,0,0,0,43907,0,0,0,1
873,1,0,1,0,0,0,0,47384,1,0,0,0
874,1,0,0,1,0,0,0,42516,0,1,0,0
875,1,0,1,0,0,0,0,72371,0,1,0,0
876,0,1,0,0,1,0,1,70600,0,0,0,1
877,0,1,0,0,1,0,0,53583,0,0,0,1
877,0,1,0,0,1,0,0,53583,0,0,0,1
878,0,1,0,0,1,1,0,49709,0,0,0,1
879,0,0,0,0,1,0,0,49709,0,0,0,1
880,0,1,0,0,1,0,0,39740,0,0,0,1
881,1,0,1,0,0,0,0,43907,0,0,0,1
882,0,0,0,1,0,0,0,49709,0,0,0,1
883,1,1,0,0,1,1,0,50694,0,0,0,1
884,1,1,0,0,1,1,0,50694,0,0,0,1
885,1,1,0,0,0,1,1,70600,0,0,0,1
886,0,1,0,0,1,0,1,52035,0,1,0,0
887,0,0,1,0,1,0,0,38527,0,1,0,0
888,0,0,0,1,0,0,0,38527,0,1,0,0
889,0,0,0,0,1,0,0,35786,0,1,0,0
890,0,0,0,0,1,0,0,169203,0,1,0,0
891,1,0,0,0,1,0,0,53803,0,0,0,1
892,0,1,0,0,1,0,0,52787,1,0,0,0
893,0,0,1,0,0,0,0,125564,0,1,0,0
894,0,0,1,1,0,0,0,54360,0,0,1,0
895,1,0,1,0,0,0,0,47384,1,0,0,0
896,0,1,0,0,1,0,0,39803,0,0,0,1
897,0,1,0,1,0,0,0,63012,0,0,0,1
898,1,1,0,0,0,1,0,207903,0,0,0,1
899,0,0,1,1,0,0,0,72371,0,1,0,0
900,0,0,0,0,1,0,0,54438,1,0,0,0
901,0,0,0,0,1,0,0,44557,0,0,0,1
902,1,0,0,0,0,1,0,31825,0,0,1,0
903,0,0,1,0,0,0,0,43907,0,0,0,1
904,1,0,1,1,0,0,0,30033,0,0,1,0
905,1,0,1,0,0,0,0,47709,1,0,0,0
906,0,0,0,0,1,0,0,100516,0,1,0,0
907,1,1,1,0,0,0,0,29528,1,0,0,0
908,1,0,1,0,0,0,0,36232,0,0,1,0
909,0,0,1,1,0,0,0,53315,0,0,0,1
910,0,0,1,1,0,0,0,47384,1,0,0,0
911,0,0,1,0,0,0,0,34904,0,1,0,0
912,0,0,0,1,0,0,0,37108,1,0,0,0
913,0,0,1,0,0,0,0,34904,0,1,0,0
914,1,0,0,0,1,0,0,45212,0,1,0,0
915,0,1,0,0,1,0,0,36232,0,0,1,0
916,1,0,0,0,1,0,1,37379,0,1,0,0
917,1,0,0,0,1,0,0,30731,1,0,0,0
918,0,1,0,0,1,0,0,308010,0,1,0,0
919,0,0,1,0,0,0,1,70600,0,0,0,1
920,1,0,0,0,0,1,0,45737,0,0,0,1
921,0,0,1,0,0,0,1,70600,0,0,0,1
922,0,0,1,0,0,0,0,34904,0,1,0,0
923,1,0,0,0,0,1,0,31771,1,0,0,0
923,1,0,0,0,0,1,0,31771,1,0,0,0
924,1,1,0,0,1,0,0,39740,0,0,0,1
925,1,1,0,0,1,0,0,32997,1,0,0,0
926,0,1,0,0,1,0,1,70600,0,0,0,1
927,1,0,0,0,1,0,1,51181,0,1,0,0
928,0,1,0,0,1,0,1,70600,0,0,0,1
929,1,0,0,1,0,0,0,169203,0,1,0,0
930,0,0,0,0,1,0,0,54438,1,0,0,0
931,0,1,0,0,1,0,0,64140,1,0,0,0
932,1,0,0,0,0,1,0,44101,1,0,0,0
933,0,0,1,0,0,0,0,39003,1,0,0,0
934,1,0,1,0,0,0,0,54438,1,0,0,0
935,1,0,0,1,0,0,0,44718,0,0,1,0
936,1,0,0,1,0,0,0,169203,0,1,0,0
937,1,0,0,0,0,1,0,28085,0,0,1,0
938,0,0,1,1,0,0,1,70623,0,0,0,1
939,1,0,0,1,0,0,0,47246,0,1,0,0
940,0,0,0,1,0,0,0,70831,0,0,0,1
941,1,0,0,1,0,0,0,38527,0,1,0,0
942,0,0,0,0,1,0,0,70600,0,0,0,1
943,0,0,1,0,0,0,0,54324,0,0,0,1
944,1,0,1,0,0,0,0,72371,0,1,0,0
945,1,1,0,0,0,1,0,56526,0,0,0,1
946,1,1,0,0,0,1,1,70600,0,0,0,1
947,1,0,1,0,0,0,0,123077,0,1,0,0
948,1,1,0,0,1,0,0,40588,0,0,0,1
949,0,0,0,0,1,0,0,45326,0,1,0,0
950,1,1,0,0,1,0,0,53803,0,0,0,1
951,1,0,1,1,0,0,0,51181,0,1,0,0
952,1,0,1,0,0,0,0,123077,0,1,0,0
953,1,0,0,1,0,0,0,51181,0,1,0,0
954,1,0,0,1,0,0,0,38527,0,1,0,0
955,0,0,0,1,0,0,0,57465,0,0,0,1
956,0,0,1,1,0,0,0,47384,1,0,0,0
957,1,0,1,0,0,0,0,47709,1,0,0,0
958,1,0,0,0,0,1,0,39740,0,0,0,1
959,1,0,0,1,0,0,0,29958,1,0,0,0
960,1,1,0,0,0,1,0,125564,0,1,0,0
961,1,0,0,1,0,0,0,45212,0,1,0,0
962,1,0,0,1,0,0,0,64140,1,0,0,0
963,0,1,0,0,1,0,1,89330,0,1,0,0
964,0,0,0,1,0,0,0,123077,0,1,0,0
965,1,0,1,0,0,0,0,54438,1,0,0,0
966,1,0,1,0,0,0,0,44101,1,0,0,0
967,1,0,1,0,0,0,0,32815,1,0,0,0
968,0,0,0,1,0,0,0,44718,0,0,1,0
969,0,0,0,1,0,0,1,52787,1,0,0,0
970,0,0,1,1,0,0,0,39003,1,0,0,0
971,0,1,0,1,0,0,0,45326,0,1,0,0
972,1,1,1,0,0,0,0,33528,0,0,0,1
973,0,1,1,0,0,0,0,51846,0,0,0,1
974,1,0,0,0,1,0,0,36359,0,1,0,0
975,1,0,1,0,0,0,0,34904,0,1,0,0
976,0,1,0,0,1,0,1,70623,0,0,0,1
977,1,1,0,0,1,0,0,204521,0,0,0,1
978,0,1,0,0,1,0,0,48134,0,1,0,0
979,1,0,0,0,0,1,0,308010,0,1,0,0
980,1,0,0,1,0,0,0,111730,0,1,0,0
981,0,1,0,0,1,0,1,70600,0,0,0,1
982,1,0,0,0,0,1,0,28875,0,1,0,0
983,1,1,1,0,0,0,0,39803,0,0,0,1
984,1,0,1,0,0,0,0,47709,1,0,0,0
985,1,0,0,1,0,0,0,48134,0,1,0,0
986,1,0,1,0,0,0,0,44718,0,0,1,0
987,1,0,0,0,1,0,0,38255,1,0,0,0
988,1,0,1,0,0,0,1,48134,0,1,0,0
989,0,0,0,1,0,0,1,38527,0,1,0,0
991,0,1,0,0,1,0,0,44557,0,0,0,1
992,0,0,0,1,0,0,0,32815,1,0,0,0
993,0,1,0,0,1,0,0,52787,1,0,0,0
994,0,1,0,0,1,0,1,44576,0,1,0,0
995,0,1,0,0,1,0,0,45212,0,1,0,0
996,0,1,0,0,1,0,1,45326,0,1,0,0
997,0,0,0,0,1,0,1,57039,0,0,0,1
998,1,0,0,1,0,0,1,67757,0,1,0,0
999,0,0,0,1,0,0,0,47384,1,0,0,0
1000,0,0,1,0,0,0,0,123077,0,1,0,0
1002,0,1,0,0,1,0,0,40588,0,0,0,1
1003,1,0,0,1,0,0,1,67757,0,1,0,0
1004,1,0,0,1,0,0,0,34168,0,1,0,0
1005,1,0,1,0,0,0,0,144642,1,0,0,0
1006,0,0,0,1,0,0,1,85340,0,1,0,0
1007,0,0,1,0,0,0,0,100516,0,1,0,0
1008,1,1,0,0,0,1,1,58915,0,0,0,1
1009,0,1,0,0,1,0,0,70600,0,0,0,1
1010,1,0,0,0,1,1,0,49709,1,0,0,0
1011,1,1,0,0,1,0,1,34597,0,0,0,1
1012,1,0,0,1,0,0,0,45326,0,1,0,0
1013,0,1,0,0,1,0,1,70623,0,0,0,1
1014,0,0,0,1,0,0,0,85099,0,1,0,0
1015,0,0,1,0,0,0,0,64140,1,0,0,0
1016,0,0,1,1,0,0,0,52787,1,0,0,0
1017,1,0,0,1,0,0,0,39803,0,0,0,1
1018,0,0,1,0,0,1,0,39803,0,0,0,1
1019,1,0,0,1,0,0,0,40442,0,1,0,0
1020,1,0,0,1,0,0,0,39803,0,0,0,1
1021,1,1,0,0,1,0,1,207903,0,0,0,1
1022,1,0,0,1,0,0,0,72371,0,1,0,0
1023,0,0,0,0,1,1,1,58915,0,0,0,1
1024,1,0,0,1,0,0,0,125564,0,1,0,0
1025,1,1,0,1,0,0,0,29958,0,1,0,0
1026,1,0,1,1,0,0,0,101551,1,0,0,0
1027,1,0,0,1,0,0,0,45326,0,1,0,0
1028,1,0,0,1,0,0,0,45326,0,1,0,0
1029,1,0,1,0,0,1,0,70600,0,0,0,1
1030,0,0,1,1,0,0,0,53803,0,0,0,1
1031,1,1,1,0,0,0,0,34168,1,0,0,0
1032,1,1,0,0,1,0,1,114174,0,0,0,1
1033,1,0,0,0,1,0,0,32724,0,1,0,0
1034,1,0,0,1,0,0,0,111730,0,1,0,0
1035,0,0,1,1,0,0,0,30974,0,0,1,0
1036,0,1,0,0,1,0,0,32724,0,1,0,0
1037,1,0,1,0,0,0,0,52787,1,0,0,0
1038,1,0,1,0,0,0,0,45326,0,1,0,0
1039,1,0,1,0,0,0,0,45326,0,1,0,0
1040,1,0,0,0,0,1,0,35786,0,1,0,0
1041,1,1,1,0,0,0,0,57465,0,0,0,1
1042,1,1,0,0,0,1,0,112766,0,0,0,1
1043,0,1,0,0,1,0,1,57039,0,0,0,1
1044,0,0,0,0,1,0,1,57039,0,0,0,1
1045,1,0,0,1,0,0,0,100516,0,1,0,0
1046,1,1,0,0,0,1,0,50580,0,0,0,1
1047,1,0,0,1,0,0,0,72371,0,1,0,0
1048,1,0,0,0,1,0,0,39003,1,0,0,0
1049,1,0,0,0,0,1,0,34168,1,0,0,0
1050,1,0,0,1,0,0,1,38527,0,1,0,0
1051,0,0,0,1,0,0,0,112766,0,0,0,1
1052,1,0,0,1,0,0,0,51181,0,1,0,0
1053,0,0,1,1,0,0,0,45212,0,1,0,0
1054,0,0,1,1,0,0,0,45212,0,1,0,0
1055,1,0,0,1,0,0,1,85340,0,1,0,0
1056,1,0,0,1,0,0,0,169203,0,1,0,0
1057,1,0,0,1,0,0,0,72371,0,1,0,0
1058,1,0,0,1,0,0,0,169203,0,1,0,0
1059,1,0,0,0,0,1,1,71204,0,0,0,1
1060,1,0,0,0,0,1,0,53803,0,0,0,1
1061,1,0,0,0,0,1,0,32997,1,0,0,0
1062,0,0,0,1,0,0,0,123077,0,1,0,0
1063,1,1,0,0,0,1,1,33256,0,0,1,0
1064,1,0,0,0,0,1,0,53203,0,0,1,0
1065,0,0,0,1,0,0,0,50694,0,0,0,1
1066,1,0,0,1,0,0,0,123077,0,1,0,0
1067,1,1,1,0,0,0,0,44177,1,0,0,0
1068,1,1,0,0,0,1,1,34597,0,0,0,1
1069,1,0,0,0,0,1,0,58915,0,0,0,1
1070,1,1,0,0,1,0,1,57039,0,0,0,1
1071,0,1,0,1,0,0,0,56526,0,0,0,1
1072,1,1,0,0,0,1,0,37422,0,0,0,1
1073,1,0,1,0,0,0,1,39556,0,0,1,0
1074,0,0,0,0,1,1,0,34059,1,0,0,0
1075,1,0,1,0,0,0,0,54438,1,0,0,0
1076,1,0,0,0,0,1,0,37422,0,0,0,1
1077,1,0,1,0,0,0,0,35112,0,0,0,1
1078,1,0,0,1,0,0,0,51181,0,1,0,0
1079,1,1,0,0,0,1,1,70623,0,0,0,1
1080,1,0,0,0,0,1,0,31692,0,0,1,0
1081,1,0,0,1,0,0,1,48134,0,1,0,0
1082,0,0,0,1,0,0,0,49709,0,0,0,1
1083,1,0,1,0,0,0,1,58915,0,0,0,1
1084,0,0,0,1,0,0,0,65274,0,0,0,1
1085,1,1,1,0,0,0,1,207903,0,0,0,1
1086,1,0,0,1,0,0,0,41717,0,0,0,1
1087,1,0,0,1,0,0,0,31825,0,0,1,0
1089,1,0,1,0,0,1,1,70600,0,0,0,1
1090,1,0,1,0,0,0,1,70600,0,0,0,1
1091,1,0,0,1,0,0,0,43907,0,0,0,1
1092,1,0,1,0,0,0,0,72371,0,1,0,0
1093,0,0,0,1,0,0,0,204521,0,0,0,1
1094,0,0,0,1,0,0,0,55199,0,0,0,1
1095,1,0,0,1,0,0,0,57465,0,0,0,1
1096,0,0,0,1,0,0,1,71204,0,0,0,1
1097,1,0,0,1,0,1,0,30878,0,0,1,0
1098,1,0,0,1,0,0,0,64140,1,0,0,0
1099,1,0,1,0,0,0,0,30974,0,0,1,0
1100,1,0,1,1,0,0,0,33323,0,0,1,0
1101,0,0,0,1,0,0,0,50694,0,0,0,1
1102,1,0,1,0,0,0,0,112766,0,0,0,1
1103,1,0,0,0,1,1,0,64140,1,0,0,0
1104,1,0,1,0,0,0,0,39803,0,0,0,1
1105,0,0,0,1,0,0,1,114174,0,0,0,1
1106,1,0,1,0,1,0,0,207903,0,0,0,1
1107,0,0,0,1,0,0,0,47709,1,0,0,0
1108,0,0,1,1,0,0,0,44576,0,1,0,0
1109,1,0,1,1,1,0,0,45326,0,1,0,0
1110,0,0,0,0,1,0,0,47246,0,1,0,0
1111,0,0,0,1,0,0,0,28085,0,0,1,0
1112,1,0,1,0,0,0,0,39740,0,0,0,1
1113,0,0,0,1,0,0,0,47709,1,0,0,0
1115,1,0,0,1,0,0,0,30974,0,0,1,0
1116,1,0,0,1,0,0,0,308010,0,1,0,0
1117,0,1,0,0,1,0,1,144642,1,0,0,0
1118,1,0,0,1,0,0,0,47384,1,0,0,0
1119,1,1,1,0,0,0,0,308010,0,1,0,0
1120,1,0,1,1,0,0,0,47384,1,0,0,0
1121,1,1,1,1,0,0,1,89330,0,1,0,0
1122,1,0,0,1,0,0,0,39556,0,0,1,0
1123,0,0,0,1,0,0,0,41717,0,0,0,1
1124,0,0,0,1,0,0,0,47709,1,0,0,0
1125,1,0,1,0,0,0,0,31692,0,0,1,0
1126,0,0,0,1,0,0,0,70831,0,0,0,1
1127,1,1,1,0,0,0,0,57465,0,0,0,1
1128,0,0,1,1,0,0,0,36232,0,0,1,0
1129,1,0,0,1,0,0,0,204521,0,0,0,1
1130,1,0,1,0,0,0,0,41717,0,0,0,1
1132,0,0,0,1,0,0,0,58071,0,0,0,1
1133,1,0,0,1,0,0,0,34200,0,0,1,0
1134,0,0,0,1,0,0,1,71204,0,0,0,1
1135,0,0,0,0,1,0,0,33528,0,0,0,1
1136,0,0,0,0,1,0,0,112766,0,0,0,1
1137,1,0,0,1,0,0,0,35047,0,0,1,0
1138,1,0,1,0,0,0,0,54360,0,0,1,0
1139,0,0,0,1,0,0,1,71204,0,0,0,1
1140,1,0,1,0,0,0,0,45936,0,1,0,0
1141,1,0,1,1,0,0,0,31826,0,0,1,0
1142,1,0,1,1,0,0,0,31826,0,0,1,0
1143,0,0,0,1,0,0,1,67757,0,1,0,0
1144,1,0,0,1,0,0,0,43907,0,0,0,1
1145,1,0,1,1,0,0,0,39003,1,0,0,0
1146,0,0,0,1,0,0,0,35047,0,0,1,0
1147,1,0,0,1,0,0,0,51846,0,0,0,1
1148,0,0,1,1,0,0,0,52787,1,0,0,0
1149,0,0,0,1,0,0,0,45326,0,1,0,0
1150,0,0,0,1,0,0,0,31692,0,0,1,0
1151,0,0,0,1,0,0,0,37422,0,0,0,1
1152,1,0,0,1,0,0,0,27984,0,1,0,0
1153,0,0,0,1,0,0,0,46206,0,0,0,1
1154,0,0,1,1,0,0,0,123077,0,1,0,0
1155,0,0,0,1,0,0,0,29528,1,0,0,0
1156,0,0,0,1,0,0,0,71204,0,0,0,1
1157,0,1,0,0,1,0,1,85340,0,1,0,0
1158,1,0,1,0,0,0,0,34168,1,0,0,0
1159,1,0,0,1,0,0,0,47384,1,0,0,0
1160,0,1,0,0,1,1,0,125564,0,1,0,0
1161,0,0,1,1,0,0,0,39803,0,0,0,1
1162,1,0,1,1,0,0,0,47384,1,0,0,0
1163,1,0,0,1,0,0,0,53315,0,0,0,1
1164,1,0,1,0,0,0,0,33316,1,0,0,0
1165,0,0,0,0,1,0,0,32913,0,0,1,0
1166,0,0,0,1,0,0,0,204521,0,0,0,1
1167,1,0,1,0,0,0,0,30974,0,0,1,0
